Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 61    accesos -> LOCAL
Rule 62    accesos -> GLOBAL
Rule 63    asignacionStruct -> accesoStruct IGUAL expresion
Rule 64    asignacionArreglo -> accesoArreglo IGUAL expresion
Rule 65    whileINS -> WHILE expresion sentencia END
Rule 66    forINS -> FOR ID IN expresion DOSPUNTOS expresion sentencia END
Rule 67    forINS -> FOR ID IN expresion sentencia END
Rule 68    breakINS -> BREAK
Rule 69    continueINS -> CONTINUE
Rule 70    ifINS -> IF expresion sentencia END
Rule 71    ifINS -> IF expresion sentencia ELSE sentencia END
Rule 72    ifINS -> IF expresion sentencia elseIfLista END
Rule 73    elseIfLista -> ELSEIF expresion sentencia
Rule 74    elseIfLista -> ELSEIF expresion sentencia ELSE sentencia
Rule 75    elseIfLista -> ELSEIF expresion sentencia elseIfLista
Rule 76    newStruct -> STRUCT ID atributosStr END
Rule 77    newStruct -> MUTABLE STRUCT ID atributosStr END
Rule 78    atributosStr -> atributosStr ID PUNTOCOMA
Rule 79    atributosStr -> ID PUNTOCOMA
Rule 80    atributosStr -> atributosStr ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 81    atributosStr -> ID DOSPUNTOS DOSPUNTOS tipos PUNTOCOMA
Rule 82    expresion -> MENOS expresion
Rule 83    expresion -> NOT expresion
Rule 84    expresion -> expresion MAS expresion
Rule 85    expresion -> expresion MENOS expresion
Rule 86    expresion -> expresion MULT expresion
Rule 87    expresion -> expresion DIV expresion
Rule 88    expresion -> expresion MOD expresion
Rule 89    expresion -> expresion POT expresion
Rule 90    expresion -> expresion MAYOR expresion
Rule 91    expresion -> expresion MENOR expresion
Rule 92    expresion -> expresion MAYORIGUAL expresion
Rule 93    expresion -> expresion MENORIGUAL expresion
Rule 94    expresion -> expresion IGUALES expresion
Rule 95    expresion -> expresion DISTINTOS expresion
Rule 96    expresion -> expresion OR expresion
Rule 97    expresion -> expresion AND expresion
Rule 98    expresion -> expValor
Rule 99    expValor -> PARIZQ expresion PARDER
Rule 100   expValor -> INTID
Rule 101   expValor -> FLOATID
Rule 102   expValor -> STRINGID
Rule 103   expValor -> expCHAR
Rule 104   expValor -> expNativas
Rule 105   expValor -> TRUE
Rule 106   expValor -> FALSE
Rule 107   expValor -> ID
Rule 108   expValor -> NOTHING
Rule 109   expValor -> llamadaFunc
Rule 110   expValor -> accesoStruct
Rule 111   expValor -> defArreglo
Rule 112   expValor -> accesoArreglo
Rule 113   expValor -> cutArreglo
Rule 114   expValor -> popArreglo
Rule 115   expValor -> lenArreglo
Rule 116   expCHAR -> CHARID
Rule 117   expNativas -> LOG10 PARIZQ expresion PARDER
Rule 118   expNativas -> LOG PARIZQ expresion COMA expresion PARDER
Rule 119   expNativas -> SIN PARIZQ expresion PARDER
Rule 120   expNativas -> COS PARIZQ expresion PARDER
Rule 121   expNativas -> TAN PARIZQ expresion PARDER
Rule 122   expNativas -> SQRT PARIZQ expresion PARDER
Rule 123   expNativas -> UPPERCASE PARIZQ expresion PARDER
Rule 124   expNativas -> LOWERCASE PARIZQ expresion PARDER
Rule 125   expNativas -> PARSE PARIZQ INT64 COMA expresion PARDER
Rule 126   expNativas -> PARSE PARIZQ FLOAT64 COMA expresion PARDER
Rule 127   expNativas -> TRUNC PARIZQ expresion PARDER
Rule 128   expNativas -> FLOAT PARIZQ expresion PARDER
Rule 129   expNativas -> STRING PARIZQ expresion PARDER
Rule 130   expNativas -> TYPEOF PARIZQ expresion PARDER
Rule 131   accesoStruct -> ID PUNTO ID
Rule 132   accesoStruct -> accesoStruct PUNTO ID
Rule 133   defArreglo -> CORIZQ listParams CORDER
Rule 134   accesoArreglo -> ID CORIZQ expresion CORDER
Rule 135   accesoArreglo -> accesoArreglo CORIZQ expresion CORDER
Rule 136   cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 137   cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 138   popArreglo -> POP NOT PARIZQ accesoArreglo PARDER
Rule 139   popArreglo -> POP NOT PARIZQ ID PARDER
Rule 140   lenArreglo -> LENGTH PARIZQ accesoArreglo PARDER
Rule 141   lenArreglo -> LENGTH PARIZQ ID PARDER
Rule 142   pushArreglo -> PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
Rule 143   pushArreglo -> PUSH NOT PARIZQ ID COMA expresion PARDER

Terminals, with rules where they appear

AND                  : 97
BOOL                 : 59
BREAK                : 68
CHAR                 : 60
CHARID               : 116
COMA                 : 20 21 26 118 125 126 142 143
CONTINUE             : 69
CORDER               : 133 134 135 136 137
CORIZQ               : 133 134 135 136 137
COS                  : 120
DISTINTOS            : 95
DIV                  : 87
DOSPUNTOS            : 17 17 21 21 23 23 52 52 55 55 66 80 80 81 81 136 137
ELSE                 : 71 74
ELSEIF               : 73 74 75
END                  : 18 19 65 66 67 70 71 72 76 77
FALSE                : 106
FLOAT                : 128
FLOAT64              : 57 126
FLOATID              : 101
FOR                  : 66 67
FUNCTION             : 18 19
GLOBAL               : 62
ID                   : 15 16 17 18 19 20 21 22 23 24 25 50 51 52 53 54 55 66 67 76 77 78 79 80 81 107 131 131 132 134 137 139 141 143
IF                   : 70 71 72
IGUAL                : 16 17 51 52 54 55 63 64
IGUALES              : 94
IN                   : 66 67
INT64                : 56 125
INTID                : 100
LENGTH               : 140 141
LOCAL                : 61
LOG                  : 118
LOG10                : 117
LOWERCASE            : 124
MAS                  : 84
MAYOR                : 90
MAYORIGUAL           : 92
MENOR                : 91
MENORIGUAL           : 93
MENOS                : 82 85
MOD                  : 88
MULT                 : 86
MUTABLE              : 77
NOT                  : 83 138 139 142 143
NOTHING              : 108
OR                   : 96
PARDER               : 18 19 24 25 46 47 48 49 99 117 118 119 120 121 122 123 124 125 126 127 128 129 130 138 139 140 141 142 143
PARIZQ               : 18 19 24 25 46 47 48 49 99 117 118 119 120 121 122 123 124 125 126 127 128 129 130 138 139 140 141 142 143
PARSE                : 125 126
POP                  : 138 139
POT                  : 89
PRINT                : 48 49
PRINTLN              : 46 47
PUNTO                : 131 132
PUNTOCOMA            : 4 5 6 7 8 9 10 11 12 13 14 32 33 34 35 36 37 38 39 40 41 42 43 44 78 79 80 81
PUSH                 : 142 143
RETURN               : 28 29
SIN                  : 119
SQRT                 : 122
STRING               : 58 129
STRINGID             : 102
STRUCT               : 76 77
TAN                  : 121
TRUE                 : 105
TRUNC                : 127
TYPEOF               : 130
UPPERCASE            : 123
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

accesoArreglo        : 64 112 135 136 138 140 142
accesoStruct         : 63 110 132
accesos              : 53 54 55
asignacionArreglo    : 14 44
asignacionStruct     : 13 43
atributosStr         : 76 77 78 80
breakINS             : 39
continueINS          : 40
cutArreglo           : 113
declaracionINS       : 32
declaracionglb       : 5
defArreglo           : 111
elseIfLista          : 72 75
expCHAR              : 103
expNativas           : 104
expValor             : 98
expresion            : 16 17 26 27 29 51 52 54 55 63 64 65 66 66 67 70 71 72 73 74 75 82 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 99 117 118 118 119 120 121 122 123 124 125 126 127 128 129 130 134 135 136 136 137 137 142 143
forINS               : 10 38
funcionINS           : 4
ifINS                : 8 35
inicio               : 0
instruccion          : 30 31
instrucciones        : 30 45
instruccionesglb     : 1 2
instruccionglb       : 2 3
lenArreglo           : 115
listParams           : 25 26 46 48 133
llamadaFunc          : 7 34 109
newStruct            : 11 41
params               : 19 20 21
popArreglo           : 114
printINS             : 6 33
pushArreglo          : 12 42
returnINS            : 36
sentencia            : 18 19 65 66 67 70 71 71 72 73 74 74 75
tipos                : 17 21 23 52 55 80 81
whileINS             : 9 37

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instruccionesglb
    (2) instruccionesglb -> . instruccionesglb instruccionglb
    (3) instruccionesglb -> . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . pushArreglo PUNTOCOMA
    (13) instruccionglb -> . asignacionStruct PUNTOCOMA
    (14) instruccionglb -> . asignacionArreglo PUNTOCOMA
    (18) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (19) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (15) declaracionglb -> . ID
    (16) declaracionglb -> . ID IGUAL expresion
    (17) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (46) printINS -> . PRINTLN PARIZQ listParams PARDER
    (47) printINS -> . PRINTLN PARIZQ PARDER
    (48) printINS -> . PRINT PARIZQ listParams PARDER
    (49) printINS -> . PRINT PARIZQ PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (70) ifINS -> . IF expresion sentencia END
    (71) ifINS -> . IF expresion sentencia ELSE sentencia END
    (72) ifINS -> . IF expresion sentencia elseIfLista END
    (65) whileINS -> . WHILE expresion sentencia END
    (66) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> . FOR ID IN expresion sentencia END
    (76) newStruct -> . STRUCT ID atributosStr END
    (77) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (142) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (63) asignacionStruct -> . accesoStruct IGUAL expresion
    (64) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    FUNCTION        shift and go to state 15
    ID              shift and go to state 16
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24

    inicio                         shift and go to state 1
    instruccionesglb               shift and go to state 2
    instruccionglb                 shift and go to state 3
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    pushArreglo                    shift and go to state 12
    asignacionStruct               shift and go to state 13
    asignacionArreglo              shift and go to state 14
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instruccionesglb .
    (2) instruccionesglb -> instruccionesglb . instruccionglb
    (4) instruccionglb -> . funcionINS PUNTOCOMA
    (5) instruccionglb -> . declaracionglb PUNTOCOMA
    (6) instruccionglb -> . printINS PUNTOCOMA
    (7) instruccionglb -> . llamadaFunc PUNTOCOMA
    (8) instruccionglb -> . ifINS PUNTOCOMA
    (9) instruccionglb -> . whileINS PUNTOCOMA
    (10) instruccionglb -> . forINS PUNTOCOMA
    (11) instruccionglb -> . newStruct PUNTOCOMA
    (12) instruccionglb -> . pushArreglo PUNTOCOMA
    (13) instruccionglb -> . asignacionStruct PUNTOCOMA
    (14) instruccionglb -> . asignacionArreglo PUNTOCOMA
    (18) funcionINS -> . FUNCTION ID PARIZQ PARDER sentencia END
    (19) funcionINS -> . FUNCTION ID PARIZQ params PARDER sentencia END
    (15) declaracionglb -> . ID
    (16) declaracionglb -> . ID IGUAL expresion
    (17) declaracionglb -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (46) printINS -> . PRINTLN PARIZQ listParams PARDER
    (47) printINS -> . PRINTLN PARIZQ PARDER
    (48) printINS -> . PRINT PARIZQ listParams PARDER
    (49) printINS -> . PRINT PARIZQ PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (70) ifINS -> . IF expresion sentencia END
    (71) ifINS -> . IF expresion sentencia ELSE sentencia END
    (72) ifINS -> . IF expresion sentencia elseIfLista END
    (65) whileINS -> . WHILE expresion sentencia END
    (66) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> . FOR ID IN expresion sentencia END
    (76) newStruct -> . STRUCT ID atributosStr END
    (77) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (142) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (63) asignacionStruct -> . accesoStruct IGUAL expresion
    (64) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    $end            reduce using rule 1 (inicio -> instruccionesglb .)
    FUNCTION        shift and go to state 15
    ID              shift and go to state 16
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24

    instruccionglb                 shift and go to state 27
    funcionINS                     shift and go to state 4
    declaracionglb                 shift and go to state 5
    printINS                       shift and go to state 6
    llamadaFunc                    shift and go to state 7
    ifINS                          shift and go to state 8
    whileINS                       shift and go to state 9
    forINS                         shift and go to state 10
    newStruct                      shift and go to state 11
    pushArreglo                    shift and go to state 12
    asignacionStruct               shift and go to state 13
    asignacionArreglo              shift and go to state 14
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 3

    (3) instruccionesglb -> instruccionglb .

    FUNCTION        reduce using rule 3 (instruccionesglb -> instruccionglb .)
    ID              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINTLN         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PRINT           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    IF              reduce using rule 3 (instruccionesglb -> instruccionglb .)
    WHILE           reduce using rule 3 (instruccionesglb -> instruccionglb .)
    FOR             reduce using rule 3 (instruccionesglb -> instruccionglb .)
    STRUCT          reduce using rule 3 (instruccionesglb -> instruccionglb .)
    MUTABLE         reduce using rule 3 (instruccionesglb -> instruccionglb .)
    PUSH            reduce using rule 3 (instruccionesglb -> instruccionglb .)
    $end            reduce using rule 3 (instruccionesglb -> instruccionglb .)


state 4

    (4) instruccionglb -> funcionINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 28


state 5

    (5) instruccionglb -> declaracionglb . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 6

    (6) instruccionglb -> printINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 7

    (7) instruccionglb -> llamadaFunc . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 8

    (8) instruccionglb -> ifINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 9

    (9) instruccionglb -> whileINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 10

    (10) instruccionglb -> forINS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 34


state 11

    (11) instruccionglb -> newStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 35


state 12

    (12) instruccionglb -> pushArreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 36


state 13

    (13) instruccionglb -> asignacionStruct . PUNTOCOMA

    PUNTOCOMA       shift and go to state 37


state 14

    (14) instruccionglb -> asignacionArreglo . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 15

    (18) funcionINS -> FUNCTION . ID PARIZQ PARDER sentencia END
    (19) funcionINS -> FUNCTION . ID PARIZQ params PARDER sentencia END

    ID              shift and go to state 39


state 16

    (15) declaracionglb -> ID .
    (16) declaracionglb -> ID . IGUAL expresion
    (17) declaracionglb -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (24) llamadaFunc -> ID . PARIZQ PARDER
    (25) llamadaFunc -> ID . PARIZQ listParams PARDER
    (131) accesoStruct -> ID . PUNTO ID
    (134) accesoArreglo -> ID . CORIZQ expresion CORDER

    PUNTOCOMA       reduce using rule 15 (declaracionglb -> ID .)
    IGUAL           shift and go to state 40
    PARIZQ          shift and go to state 41
    PUNTO           shift and go to state 42
    CORIZQ          shift and go to state 43


state 17

    (46) printINS -> PRINTLN . PARIZQ listParams PARDER
    (47) printINS -> PRINTLN . PARIZQ PARDER

    PARIZQ          shift and go to state 44


state 18

    (48) printINS -> PRINT . PARIZQ listParams PARDER
    (49) printINS -> PRINT . PARIZQ PARDER

    PARIZQ          shift and go to state 45


state 19

    (70) ifINS -> IF . expresion sentencia END
    (71) ifINS -> IF . expresion sentencia ELSE sentencia END
    (72) ifINS -> IF . expresion sentencia elseIfLista END
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 46
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 20

    (65) whileINS -> WHILE . expresion sentencia END
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
